gen1,1729.9
p0gen,1802.16
p0gen,1881.41
p0gen,2009.65
m0gen,1176.55
m0gen,835.24
r0gen,1161.43
r0gen,1408.02
r0gen,1608.46
r0gen,1819.18
r0gen,1753.9
r0gen,1645.49
r0gen,1929.88
r0gen,1746.1
r0gen,1774.8
r0gen,1877.35
r0gen,1902.97
r0gen,2114.92
r0gen,2197.93
r0gen,2290.68
r0gen,2329.1
r0gen,2430.23
r0gen,2267.22
r0gen,2112.37
r0gen,1960.6
r0gen,2140.33
r0gen,2265.71
r0gen,2542.91
r0gen,2563.59
r0gen,2456.79
r0gen,2490.89
r0gen,2346.86
r0gen,2227.67
r0gen,2174.08
r0gen,2193.0
r0gen,2174.53
r0gen,2204.2
r0gen,2038.77
r0gen,2062.55
r0gen,2054.5
r0gen,1844.65
r0gen,1921.6
r0gen,2049.51
r0gen,2055.78
r0gen,2110.97
r0gen,2262.6
r0gen,2512.06
r0gen,2647.69
r0gen,2713.42
r0gen,2589.15
r0gen,2549.29
r0gen,2409.28
r0gen,2421.26
r0gen,2510.49
r0gen,2642.68
r0gen,2564.4
r0gen,2461.44
r0gen,2370.96
r0gen,2381.66
r0gen,2231.93
r0gen,2197.65
r0gen,1991.26
r0gen,1953.69
r0gen,2103.32
r0gen,2069.51
r0gen,2029.1
r0gen,2030.5
r0gen,2032.03
r0gen,2047.38
r0gen,2100.57
r0gen,2111.48
r0gen,2134.63
r0gen,1918.08
r0gen,1999.71
r0gen,1976.99
r0gen,2006.19
r0gen,2016.47
r0gen,1980.59
r0gen,1916.92
r0gen,1955.07
r0gen,2057.42
r0gen,2096.79
r0gen,2068.96
r0gen,2089.29
r0gen,1991.62
r0gen,2346.18
r0gen,2170.05
p1gen,1742.66
p1gen,1896.36
p1gen,1856.04
p1gen,1916.19
p1gen,1943.42
p1gen,1971.42
p1gen,2056.52
p1gen,2114.8
p1gen,2129.44
p1gen,2110.8
p1gen,2344.31
p1gen,2350.63
p1gen,2440.41
p1gen,2413.11
p1gen,2236.78
p1gen,2246.55
p1gen,2235.39
p1gen,2147.46
p1gen,2167.6
p1gen,2185.06
p1gen,2353.94
p1gen,2327.82
p1gen,2313.96
p1gen,2420.06
p1gen,2430.69
p1gen,2430.65
p1gen,2492.31
p1gen,2427.48
p1gen,2470.8
p1gen,2467.7
p1gen,2425.54
p1gen,2368.68
p1gen,2275.21
p1gen,2197.59
p1gen,2176.76
p1gen,2208.03
p1gen,2220.81
p1gen,2312.38
p1gen,2333.57
p1gen,2334.87
p1gen,2333.39
p1gen,2244.77
p1gen,2275.92
p1gen,2160.03
p1gen,2165.01
p1gen,2202.12
p1gen,2291.12
p1gen,2369.89
p1gen,2293.96
p1gen,2212.01
p1gen,2191.73
p1gen,2179.47
p1gen,2198.74
p1gen,2232.24
p1gen,2197.05
p1gen,2119.4
p1gen,2175.75
p1gen,2234.87
p1gen,2216.65
p1gen,2200.01
p1gen,2053.09
p1gen,2077.88
p1gen,2097.84
p1gen,2254.15
p1gen,2189.63
p1gen,2204.27
p1gen,2122.63
p1gen,2180.83
p1gen,2111.78
p1gen,2191.83
p1gen,2151.24
p1gen,2174.33
p1gen,2223.53
p1gen,2193.85
m1gen,1170.34
m1gen,962.75
m1gen,721.18
m1gen,777.54
m1gen,703.28
m1gen,680.87
m1gen,804.22
m1gen,862.92
m1gen,607.35
m1gen,756.51
m1gen,943.84
m1gen,735.37
m1gen,797.1
m1gen,775.51
m1gen,593.07
m1gen,614.97
m1gen,605.65
m1gen,675.27
m1gen,718.31
m1gen,798.96
m1gen,583.53
m1gen,738.19
m1gen,754.35
r1gen,1018.98
r1gen,1159.8
r1gen,1247.03
r1gen,1506.2
r1gen,1739.77
r1gen,1819.07
r1gen,1905.78
r1gen,1753.0
r1gen,2072.92
r1gen,2196.28
r1gen,2045.62
r1gen,2022.5
r1gen,2171.12
r1gen,2281.25
r1gen,2284.3
r1gen,2085.18
r1gen,2244.95
r1gen,2290.86
r1gen,2144.32
r1gen,2055.44
r1gen,2122.42
r1gen,1995.9
r1gen,1900.13
r1gen,1965.82
r1gen,2060.93
r1gen,2120.41
r1gen,2133.75
r1gen,2121.93
r1gen,2165.94
r1gen,2199.88
r1gen,2562.26
r1gen,2420.09
r1gen,2482.68
r1gen,2508.54
r1gen,2303.12
r1gen,2380.6
r1gen,2386.38
r1gen,2569.42
r1gen,2633.11
r1gen,2482.89
r1gen,2487.61
r1gen,2639.76
r1gen,2665.37
r1gen,2460.98
r1gen,2682.38
r1gen,2657.18
r1gen,2526.02
r1gen,2573.13
r1gen,2493.57
r1gen,2304.72
r1gen,2368.63
r1gen,2661.81
r1gen,2421.56
r1gen,2585.04
r1gen,2527.12
r1gen,2465.22
r1gen,2535.32
r1gen,2587.51
r1gen,2413.49
r1gen,2485.42
r1gen,2388.73
r1gen,2402.74
r1gen,2356.08
r1gen,2328.48
r1gen,2362.16
r1gen,2288.83
r1gen,2420.24
r1gen,2374.33
r1gen,2048.51
r1gen,1899.83
r1gen,2052.05
r1gen,2021.73
r1gen,1830.6
r1gen,1887.08
r1gen,2060.09
r1gen,2137.77
r1gen,2449.73
r1gen,2505.12
r1gen,2427.94
r1gen,2400.54
r1gen,2395.95
r1gen,2427.44
r1gen,2395.65
r1gen,2203.51
r1gen,2121.14
r1gen,2264.19
r1gen,2419.49
r1gen,2343.81
r1gen,2281.61
r1gen,2122.36
r1gen,2243.04
r1gen,2057.37
r1gen,2153.14
r1gen,2198.48
r1gen,2282.02
r1gen,2288.66
r1gen,2023.84
r1gen,2034.76
r1gen,1950.18
r1gen,2040.73
r1gen,2059.85
r1gen,1935.0
r1gen,1959.93
r1gen,1874.83
r1gen,2002.96
r1gen,2174.71
r1gen,2360.15
r1gen,2041.5
r1gen,2056.91
r1gen,2027.77
r1gen,2157.25
r1gen,2213.47
r1gen,2117.72
p2gen,1805.2
p2gen,1882.06
p2gen,1973.67
p2gen,2037.16
p2gen,2128.0
p2gen,2008.3
p2gen,2066.95
p2gen,2005.86
p2gen,2104.59
p2gen,2126.13
p2gen,2116.28
p2gen,2087.25
p2gen,1938.68
p2gen,1968.39
p2gen,2020.73
p2gen,2071.7
p2gen,2153.65
p2gen,2302.34
p2gen,2325.11
p2gen,2364.61
p2gen,2358.24
p2gen,2394.85
p2gen,2382.35
p2gen,2322.52
p2gen,2319.39
p2gen,2282.37
p2gen,2248.69
p2gen,2302.53
p2gen,2292.04
p2gen,2295.7
p2gen,2334.78
p2gen,2256.21
p2gen,2153.56
p2gen,2103.76
p2gen,2122.51
p2gen,2158.74
p2gen,2111.46
p2gen,2110.72
p2gen,2132.5
p2gen,2192.67
p2gen,2195.0
p2gen,2190.19
p2gen,2183.45
p2gen,2256.74
p2gen,2296.94
p2gen,2317.85
p2gen,2308.03
p2gen,2294.45
p2gen,2253.91
p2gen,2225.69
p2gen,2339.68
p2gen,2440.06
p2gen,2517.86
p2gen,2480.92
p2gen,2487.83
p2gen,2442.08
p2gen,2435.24
p2gen,2414.39
p2gen,2283.56
p2gen,2337.67
p2gen,2376.79
p2gen,2382.9
p2gen,2367.12
p2gen,2446.83
p2gen,2425.48
p2gen,2553.31
p2gen,2538.85
p2gen,2497.48
p2gen,2483.58
p2gen,2577.04
p2gen,2503.74
