finalva,va,finalvb,vb,vc,finalvc,differ,maxpop
656,678,7274,7286,1932,1918,48,9900
707,677,7274,7286,1932,1918,56,9900
656,678,7274,7286,1931,1969,72,9900
656,678,7325,7285,1932,1918,76,9900
707,677,7274,7286,1931,1969,80,10000
707,677,7325,7285,1932,1918,84,10000
656,678,7325,7285,1931,1969,100,10000
656,678,7274,7286,1933,1867,100,9900
656,678,7223,7287,1932,1918,100,9900
605,679,7274,7286,1932,1918,100,9900
758,676,7274,7286,1932,1918,108,10000
707,677,7274,7286,1933,1867,108,9900
707,677,7223,7287,1932,1918,108,9900
656,678,7274,7286,1930,2020,124,10000
656,678,7223,7287,1931,1969,124,9900
605,679,7274,7286,1931,1969,124,9900
656,678,7376,7284,1932,1918,128,10000
656,678,7325,7285,1933,1867,128,9900
605,679,7325,7285,1932,1918,128,9900
707,677,7223,7287,1931,1969,132,9900
707,677,7325,7285,1933,1867,136,9900
656,678,7274,7286,1934,1816,152,9900
656,678,7223,7287,1933,1867,152,9900
656,678,7172,7288,1932,1918,152,9900
605,679,7325,7285,1931,1969,152,9900
605,679,7274,7286,1933,1867,152,9900
605,679,7223,7287,1932,1918,152,9900
554,680,7274,7286,1932,1918,152,9900
758,676,7274,7286,1933,1867,160,9900
758,676,7223,7287,1932,1918,160,9900
707,677,7274,7286,1934,1816,160,9900
707,677,7223,7287,1933,1867,160,9900
707,677,7172,7288,1932,1918,160,9900
656,678,7223,7287,1930,2020,176,9900
656,678,7172,7288,1931,1969,176,9900
605,679,7274,7286,1930,2020,176,9900
605,679,7223,7287,1931,1969,176,9900
554,680,7274,7286,1931,1969,176,9900
656,678,7376,7284,1933,1867,180,9900
656,678,7325,7285,1934,1816,180,9900
605,679,7376,7284,1932,1918,180,9900
605,679,7325,7285,1933,1867,180,9900
554,680,7325,7285,1932,1918,180,9900
758,676,7223,7287,1931,1969,184,10000
707,677,7223,7287,1930,2020,184,10000
707,677,7172,7288,1931,1969,184,9900
758,676,7325,7285,1933,1867,188,10000
707,677,7376,7284,1933,1867,188,10000
707,677,7325,7285,1934,1816,188,9900
656,678,7223,7287,1934,1816,204,9900
656,678,7172,7288,1933,1867,204,9900
605,679,7376,7284,1931,1969,204,10000
605,679,7325,7285,1930,2020,204,10000
605,679,7274,7286,1934,1816,204,9900
605,679,7223,7287,1933,1867,204,9900
605,679,7172,7288,1932,1918,204,9900
554,680,7325,7285,1931,1969,204,9900
554,680,7274,7286,1933,1867,204,9900
554,680,7223,7287,1932,1918,204,9900
809,675,7274,7286,1933,1867,212,10000
809,675,7223,7287,1932,1918,212,10000
